任务时间: 2026-06-19 02:07:29.745369
白名单免测: 0 | 黑名单拦截: 1
常规测速有效: 3292 | 常规测速失效: 52071

▶ 来源: https://raw.githubusercontent.com/Tzwcard/ChinaTelecom-GuangdongIPTV-RTP-List/refs/heads/master/epg.xml
 -> ✅ 提取频道: 148 | 节目: 9966 | 🗑️ 过滤: 6 | 🔧 总修正: 22次
⏭️ [服务器死亡] CCTV-12      | http://dx.hdaccp.com:35455/itv/1000000005000265012.m3u8?cdn=ystenlive$LR•IPV4『线路300』
⏭️ [服务器死亡] CCTV-14      | http://dx.hdaccp.com:35455/itv/1000000005000265013.m3u8?cdn=ystenlive$LR•IPV4『线路290』
⏭️ [服务器死亡] CCTV-15      | http://dx.hdaccp.com:35455/itv/1000000005000265014.m3u8?cdn=ystenlive$LR•IPV4『线路265』
⏭️ [服务器死亡] CCTV-16      | http://dx.hdaccp.com:35455/itv/1000000006000233002.m3u8?cdn=ystenlive$LR•IPV4『线路111』
⏭️ [服务器死亡] CCTV-17      | http://dx.hdaccp.com:35455/itv/1000000005000265015.m3u8?cdn=ystenlive$LR•IPV4『线路181』
⏭️ [服务器死亡] 广东珠江         | http://dx.hdaccp.com:35455/itv/2000000003000000033.m3u8?cdn=hnbblive$LR•IPV4『线路59』
⏭️ [服务器死亡] 湖南卫视         | http://dx.hdaccp.com:35455/itv/1000000005000265024.m3u8?cdn=ystenlive$LR•IPV4『线路114』
⏭️ [服务器死亡] 浙江卫视         | http://dx.hdaccp.com:35455/itv/1000000005000265031.m3u8?cdn=ystenlive$LR•IPV4『线路219』
⏭️ [服务器死亡] 东方卫视         | http://dx.hdaccp.com:35455/itv/1000000005000265018.m3u8?cdn=ystenlive$LR•IPV4『线路132』
⏭️ [服务器死亡] 北京卫视         | http://dx.hdaccp.com:35455/itv/1000000005000265027.m3u8?cdn=ystenlive$LR•IPV4『线路120』
⏭️ [服务器死亡] 江苏卫视         | http://dx.hdaccp.com:35455/itv/1000000005000265030.m3u8?cdn=ystenlive$LR•IPV4『线路125』
⏭️ [服务器死亡] 安徽卫视         | http://dx.hdaccp.com:35455/itv/1000000005000265025.m3u8?cdn=ystenlive$LR•IPV4『线路114』
⏭️ [服务器死亡] 重庆卫视         | http://dx.hdaccp.com:35455/itv/1000000005000265017.m3u8?cdn=ystenlive$LR•IPV4『线路115』
⏭️ [服务器死亡] 广东卫视         | http://dx.hdaccp.com:35455/itv/1000000005000265034.m3u8?cdn=ystenlive$LR•IPV4『线路125』
⏭️ [服务器死亡] 湖北卫视         | http://dx.hdaccp.com:35455/itv/1000000005000265023.m3u8?cdn=ystenlive$LR•IPV4『线路119』
⏭️ [服务器死亡] 江西卫视         | http://dx.hdaccp.com:35455/itv/1000000005000265032.m3u8?cdn=ystenlive$LR•IPV4『线路110』
⏭️ [服务器死亡] 辽宁卫视         | http://dx.hdaccp.com:35455/itv/1000000005000265022.m3u8?cdn=ystenlive$LR•IPV4『线路113』
⏭️ [服务器死亡] 青海卫视         | http://dx.hdaccp.com:35455/itv/1000000002000013359.m3u8?cdn=ystenlive$LR•IPV4『线路158』
⏭️ [服务器死亡] 天津卫视         | http://dx.hdaccp.com:35455/itv/1000000005000265026.m3u8?cdn=ystenlive$LR•IPV4『线路112』
⏭️ [服务器死亡] 射雕英雄传 第3集    | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第03集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第4集    | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第04集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第6集    | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第06集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第7集    | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第07集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第8集    | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第08集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第9集    | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第09集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第10集   | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第10集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第12集   | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第12集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第26集   | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第26集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第30集   | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第30集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第32集   | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第32集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第33集   | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第33集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第34集   | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第34集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第36集   | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第36集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第37集   | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第37集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第39集   | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第39集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第40集   | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第40集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第41集   | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第41集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第42集   | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第42集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第43集   | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第43集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第49集   | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第49集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第50集   | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第50集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第51集   | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第51集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第52集   | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第52集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第53集   | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第53集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第54集   | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第54集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第55集   | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第55集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第56集   | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第56集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第57集   | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第57集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第58集   | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第58集/index.m3u8
⏭️ [服务器死亡] 射雕英雄传 第59集   | https://s5.bfengbf.com/video/shediaoyingxiongchuan1983/第59集/index.m3u8
⏭️ [服务器死亡] 经典武侠         | http://11.xmyxc.cn/api/php/yy.php?id=1355002394
⏭️ [服务器死亡] 星光综合         | http://11.xmyxc.cn/api/php/yy.php?id=1353422557
⏭️ [服务器死亡] 林正英1         | http://11.xmyxc.cn/api/php/yy.php?id=34229877
⏭️ [服务器死亡] 林正英2         | http://11.xmyxc.cn/api/php/yy.php?id=1453996620
⏭️ [服务器死亡] 林正英3         | http://11.xmyxc.cn/api/php/yy.php?id=1382841203
⏭️ [服务器死亡] 林正英合集        | http://11.xmyxc.cn/api/php/yy.php?id=1354932444
⏭️ [服务器死亡] 周润发          | http://11.xmyxc.cn/api/php/yy.php?id=1354888733
⏭️ [服务器死亡] 周润发          | http://11.xmyxc.cn/api/php/yy.php?id=1354889044
⏭️ [服务器死亡] 武侠港片         | http://11.xmyxc.cn/api/php/yy.php?id=1451866697
⏭️ [服务器死亡] 张国荣          | http://11.xmyxc.cn/api/php/yy.php?id=1354930961
⏭️ [服务器死亡] 科幻电影2        | http://11.xmyxc.cn/api/php/yy.php?id=1354930897
⏭️ [服务器死亡] 科幻电影3        | ttp://11.xmyxc.cn/api/php/yy.php?id=1382745114
⏭️ [服务器死亡] 科幻电影4        | ttp://11.xmyxc.cn/api/php/yy.php?id=1382747628
⏭️ [服务器死亡] 怪兽电影         | http://11.xmyxc.cn/api/php/yy.php?id=1354930181
⏭️ [服务器死亡] 院线大片         | http://11.xmyxc.cn/api/php/yy.php?id=1354936142
⏭️ [服务器死亡] 古惑仔          | http://11.xmyxc.cn/api/php/yy.php?id=1458015189
⏭️ [服务器死亡] 港片赌片         | http://11.xmyxc.cn/api/php/yy.php?id=1355076627
⏭️ [服务器死亡] 绝版电影         | http://11.xmyxc.cn/api/php/yy.php?id=1455988450
⏭️ [服务器死亡] 恐怖电影         | http://11.xmyxc.cn/api/php/yy.php?id=1458572505
⏭️ [服务器死亡] 小鬼电影         | http://11.xmyxc.cn/api/php/yy.php?id=1455891197
⏭️ [服务器死亡] 鬼经典老片        | http://11.xmyxc.cn/api/php/yy.php?id=1463783198
⏭️ [服务器死亡] 星爷经典         | http://11.xmyxc.cn/api/php/yy.php?id=1382736808
⏭️ [服务器死亡] 港台影院         | http://11.xmyxc.cn/api/php/yy.php?id=1354889234
⏭️ [服务器死亡] 港片喜剧         | http://11.xmyxc.cn/api/php/yy.php?id=1355112116
⏭️ [服务器死亡] 喜剧电影         | http://11.xmyxc.cn/api/php/yy.php?id=1354930945
⏭️ [服务器死亡] 怀旧电影院        | http://11.xmyxc.cn/api/php/yy.php?id=1382793140
⏭️ [服务器死亡] YY影视         | http://11.xmyxc.cn/api/php/yy.php?id=13511860
⏭️ [服务器死亡] 精彩港剧         | http://11.xmyxc.cn/api/php/yy.php?id=1382736881
⏭️ [服务器死亡] 精彩港剧2        | http://11.xmyxc.cn/api/php/yy.php?id=1382745088
⏭️ [服务器死亡] 星光影视         | http://11.xmyxc.cn/api/php/yy.php?id=353422557
⏭️ [服务器死亡] 红楼梦87版       | http://11.xmyxc.cn/api/php/yy.php?id=1382745084
⏭️ [服务器死亡] 动作大片         | http://11.xmyxc.cn/api/php/yy.php?id=1354930887
⏭️ [服务器死亡] 抗日大片         | http://11.xmyxc.cn/api/php/yy.php?id=1354936160
⏭️ [服务器死亡] 荒野求生         | http://11.xmyxc.cn/api/php/yy.php?id=1355244170
⏭️ [服务器死亡] 荒野求生2        | http://11.xmyxc.cn/api/php/yy.php?id=1354933535
⏭️ [服务器死亡] 荒野独居         | http://11.xmyxc.cn/api/php/yy.php?id=1382735568
⏭️ [服务器死亡] 恐怖电影         | http://11.xmyxc.cn/api/php/yy.php?id=1354932707
⏭️ [服务器死亡] 民兵葛二蛋        | http://11.xmyxc.cn/api/php/yy.php?id=1382736895
⏭️ [服务器死亡] 电视剧          | http://11.xmyxc.cn/api/php/yy.php?id=1354930964
⏭️ [服务器死亡] 电视剧2         | http://11.xmyxc.cn/api/php/yy.php?id=1354780649
⏭️ [服务器死亡] 有品电影         | http://11.xmyxc.cn/api/php/yy.php?id=1354936229
⏭️ [服务器死亡] 兔兔来啦         | http://11.xmyxc.cn/api/php/yy.php?id=1354930926
⏭️ [服务器死亡] 俊靓影视         | http://11.xmyxc.cn/api/php/yy.php?id=1414928313
⏭️ [服务器死亡] 第一滴血         | http://11.xmyxc.cn/api/php/yy.php?id=1354932355
⏭️ [服务器死亡] 惊恐鬼怪         | http://11.xmyxc.cn/api/php/yy.php?id=1382749525
⏭️ [服务器死亡] 超级鬼片         | http://11.xmyxc.cn/api/php/yy.php?id=1355641195
⏭️ [服务器死亡] 经典鬼片         | http://11.xmyxc.cn/api/php/yy.php?id=29460894
⏭️ [服务器死亡] 恐怖电影         | http://11.xmyxc.cn/api/php/yy.php?id=24066336
⏭️ [服务器死亡] 香港鬼片         | http://11.xmyxc.cn/api/php/yy.php?id=1382737886
⏭️ [服务器死亡] 香港电影         | http://11.xmyxc.cn/api/php/yy.php?id=1382736910
⏭️ [服务器死亡] 港片电影         | http://11.xmyxc.cn/api/php/yy.php?id=1459801818
⏭️ [服务器死亡] 超英集结         | http://11.xmyxc.cn/api/php/yy.php?id=1382745091
⏭️ [服务器死亡] 漫威英雄         | http://11.xmyxc.cn/api/php/yy.php?id=1354932402
⏭️ [服务器死亡] 哥斯拉          | http://11.xmyxc.cn/api/php/yy.php?id=1382736833
⏭️ [服务器死亡] 大话西游         | http://11.xmyxc.cn/api/php/yy.php?id=1382851590
⏭️ [服务器死亡] 虎飞虎之雷霆极战     | http://11.xmyxc.cn/api/php/yy.php?id=1382736869
⏭️ [服务器死亡] 纪晓岚          | http://11.xmyxc.cn/api/php/yy.php?id=1352227227
⏭️ [服务器死亡] 纪晓岚          | http://11.xmyxc.cn/api/php/yy.php?id=1354143978
⏭️ [服务器死亡] 西游记后传 蓝光     | http://11.xmyxc.cn/api/php/yy.php?id=1353392400
⏭️ [服务器死亡] 西游记张卫健版      | http://11.xmyxc.cn/api/php/yy.php?id=1354936155
⏭️ [服务器死亡] 渴望           | http://11.xmyxc.cn/api/php/yy.php?id=1354930963
⏭️ [服务器死亡] 风筝           | http://11.xmyxc.cn/api/php/yy.php?id=1382828770
⏭️ [服务器死亡] 富贵           | http://11.xmyxc.cn/api/php/yy.php?id=1354926537
⏭️ [服务器死亡] 马大帅          | http://11.xmyxc.cn/api/php/yy.php?id=1353782648
⏭️ [服务器死亡] 都挺好          | http://11.xmyxc.cn/api/php/yy.php?id=1382736892
⏭️ [服务器死亡] 包青天          | http://11.xmyxc.cn/api/php/yy.php?id=463153
⏭️ [服务器死亡] 李三枪          | http://11.xmyxc.cn/api/php/yy.php?id=1354936122
⏭️ [服务器死亡] 叛逆者          | http://11.xmyxc.cn/api/php/yy.php?id=1382736868
⏭️ [服务器死亡] 小欢喜          | http://11.xmyxc.cn/api/php/yy.php?id=1382737888
⏭️ [服务器死亡] 流金岁月         | http://11.xmyxc.cn/api/php/yy.php?id=1382736891
⏭️ [服务器死亡] 传奇英雄         | http://11.xmyxc.cn/api/php/yy.php?id=1382735578
⏭️ [服务器死亡] 新封神榜         | http://11.xmyxc.cn/api/php/yy.php?id=31128
⏭️ [服务器死亡] 插翅难逃         | hhttp://11.xmyxc.cn/api/php/yy.php?id=23402146
⏭️ [服务器死亡] 无敌县令         | http://11.xmyxc.cn/api/php/yy.php?id=1354932390
⏭️ [服务器死亡] 魔幻手机         | http://11.xmyxc.cn/api/php/yy.php?id=1382735544
⏭️ [服务器死亡] 法正先锋         | http://11.xmyxc.cn/api/php/yy.php?id=1354930939
⏭️ [服务器死亡] 水月洞天         | http://11.xmyxc.cn/api/php/yy.php?id=1462996362
⏭️ [服务器死亡] 汉武大帝         | http://11.xmyxc.cn/api/php/yy.php?id=1355260855
⏭️ [服务器死亡] 读心神探         | http://11.xmyxc.cn/api/php/yy.php?id=1382851589
⏭️ [服务器死亡] 溏心风暴         | http://11.xmyxc.cn/api/php/yy.php?id=1354888747
⏭️ [服务器死亡] 火蓝刀锋         | http://11.xmyxc.cn/api/php/yy.php?id=1382737892
⏭️ [服务器死亡] 白夜追凶         | http://11.xmyxc.cn/api/php/yy.php?id=1354932359
⏭️ [服务器死亡] 怪医文三块        | http://11.xmyxc.cn/api/php/yy.php?id=1354936154
⏭️ [服务器死亡] 忠烈杨家将        | http://11.xmyxc.cn/api/php/yy.php?id=1382749909
⏭️ [服务器死亡] 雪中悍刀情        | http://11.xmyxc.cn/api/php/yy.php?id=11410
⏭️ [服务器死亡] 刑事侦缉档案       | http://11.xmyxc.cn/api/php/yy.php?id=1382851585
⏭️ [服务器死亡] 我的父亲我的兵      | http://11.xmyxc.cn/api/php/yy.php?id=1353413714
⏭️ [服务器死亡] 穿越时空的爱恋      | http://11.xmyxc.cn/api/php/yy.php?id=1382735567
⏭️ [服务器死亡] 特种兵之火凤凰      | http://11.xmyxc.cn/api/php/yy.php?id=1356326459
⏭️ [服务器死亡] 神雕侠侣古天乐      | http://11.xmyxc.cn/api/php/yy.php?id=12531
⏭️ [服务器死亡] 经典电视剧        | http://11.xmyxc.cn/api/php/yy.php?id=1356341389
⏭️ [服务器死亡] CCTV-1       | http://121.227.243.195:7766/rtp/239.49.8.129:6000$LR•IPV4『线路60』
⏭️ [服务器死亡] CCTV-1       | http://121.227.243.195:7766/rtp/239.49.1.1:6000$LR•IPV4『线路61』
⏭️ [服务器死亡] CCTV-2       | http://121.227.243.195:7766/rtp/239.49.8.130:6000$LR•IPV4『线路53』
⏭️ [服务器死亡] CCTV-2       | http://121.227.243.195:7766/rtp/239.49.1.2:6000$LR•IPV4『线路54』
⏭️ [服务器死亡] CCTV-3       | http://121.227.243.195:7766/rtp/239.49.1.3:6000$LR•IPV4『线路51』
⏭️ [服务器死亡] CCTV-4       | http://121.227.243.195:7766/rtp/239.49.8.131:6000$LR•IPV4『线路56』
⏭️ [服务器死亡] CCTV-4       | http://121.227.243.195:7766/rtp/239.49.1.4:6000$LR•IPV4『线路57』
⏭️ [服务器死亡] CCTV-5       | http://121.227.243.195:7766/rtp/239.49.1.5:6000$LR•IPV4『线路60』
⏭️ [服务器死亡] CCTV-6       | http://121.227.243.195:7766/rtp/239.49.1.6:6000$LR•IPV4『线路53』
⏭️ [服务器死亡] CCTV-7       | http://121.227.243.195:7766/rtp/239.49.8.132:6000$LR•IPV4『线路59』
⏭️ [服务器死亡] CCTV-7       | http://121.227.243.195:7766/rtp/239.49.1.254:6000$LR•IPV4『线路60』
⏭️ [服务器死亡] CCTV-8       | http://121.227.243.195:7766/rtp/239.49.1.8:6000$LR•IPV4『线路50』
⏭️ [服务器死亡] CCTV-10      | http://121.227.243.195:7766/rtp/239.49.8.134:6000$LR•IPV4『线路58』
⏭️ [服务器死亡] CCTV-10      | http://121.227.243.195:7766/rtp/239.49.1.10:6000$LR•IPV4『线路59』
⏭️ [服务器死亡] CCTV-11      | http://121.227.243.195:7766/rtp/239.49.1.11:6000$LR•IPV4『线路49』
⏭️ [服务器死亡] CCTV-12      | http://121.227.243.195:7766/rtp/239.49.8.135:6000$LR•IPV4『线路58』
⏭️ [服务器死亡] CCTV-12      | http://121.227.243.195:7766/rtp/239.49.1.12:6000$LR•IPV4『线路59』
⏭️ [服务器死亡] CCTV-13      | http://121.227.243.195:7766/rtp/239.49.1.13:6000$LR•IPV4『线路50』
⏭️ [服务器死亡] CCTV-14      | http://121.227.243.195:7766/rtp/239.49.8.136:6000$LR•IPV4『线路56』
⏭️ [服务器死亡] CCTV-14      | http://121.227.243.195:7766/rtp/239.49.1.14:6000$LR•IPV4『线路57』
⏭️ [服务器死亡] CCTV-15      | http://121.227.243.195:7766/rtp/239.49.1.15:6000$LR•IPV4『线路50』
⏭️ [服务器死亡] CCTV-17      | http://121.227.243.195:7766/rtp/239.49.1.7:6000$LR•IPV4『线路44』
⏭️ [服务器死亡] 湖南卫视         | http://121.227.243.195:7766/rtp/239.49.1.38:6000$LR•IPV4『线路75』
⏭️ [服务器死亡] 湖南卫视         | http://121.227.243.195:7766/rtp/239.49.8.142:6000$LR•IPV4『线路76』
⏭️ [服务器死亡] 浙江卫视         | http://121.227.243.195:7766/rtp/239.49.1.34:6000$LR•IPV4『线路82』
⏭️ [服务器死亡] 东方卫视         | http://121.227.243.195:7766/rtp/239.49.1.32:6000$LR•IPV4『线路85』
⏭️ [服务器死亡] 东方卫视         | http://121.227.243.195:7766/rtp/239.49.8.140:6000$LR•IPV4『线路86』
⏭️ [服务器死亡] 北京卫视         | http://121.227.243.195:7766/rtp/239.49.1.33:6000$LR•IPV4『线路78』
